readcode,medcode,readterm,,,,,,,,,,
S221400,70486,"open fracture proximal humerus, head",,,,,,,,,,
S221500,59943,"open fracture of humerus, upper epiphysis",,,,,,,,,,
S221600,70604,"open fracture proximal humerus, three part",,,,,,,,,,
S221700,70653,"open fracture proximal humerus, four part",,,,,,,,,,
S221z00,45275,open fracture of proximal humerus not otherwise specified,,,,,,,,,,
S222.00,36464,"closed fracture of humerus, shaft or unspecified part",,,,,,,,,,
S222000,19186,closed fracture of humerus nos,,,,,,,,,,
S222100,27886,"closed fracture of humerus, shaft",,,,,,,,,,
S222z00,61378,"closed fracture of humerus, shaft or unspecified part nos",,,,,,,,,,
S223.00,33680,"open fracture of humerus, shaft or unspecified part",,,,,,,,,,
S223000,48961,open fracture of humerus nos,,,,,,,,,,
S223100,40358,"open fracture of humerus, shaft",,,,,,,,,,
S223z00,73426,"open fracture of humerus, shaft or unspecified part nos",,,,,,,,,,
S224.00,15376,closed fracture of the distal humerus,,,,,,,,,,
S224.11,1250,elbow fracture - closed,,,,,,,,,,
S224000,33720,"closed fracture of elbow, unspecified part",,,,,,,,,,
S224100,6893,"closed fracture distal humerus, supracondylar",,,,,,,,,,
S224200,18394,"closed fracture distal humerus, lateral condyle",,,,,,,,,,
S224300,40367,"closed fracture distal humerus, medial condyle",,,,,,,,,,
S224400,32348,"closed fracture of distal humerus, condyle(s) unspecified",,,,,,,,,,
S224500,52083,"closed fracture of distal humerus, trochlea",,,,,,,,,,
S224600,8661,"closed fracture distal humerus, lateral epicondyle",,,,,,,,,,
S224700,28724,"closed fracture distal humerus, medial epicondyle",,,,,,,,,,
S224800,28393,"closed fracture distal humerus, capitellum",,,,,,,,,,
S224900,53677,"closed fracture distal humerus, bicondylar (t-y fracture)",,,,,,,,,,
S224x00,62833,"closed fracture of distal humerus, multiple",,,,,,,,,,
S224z00,33540,"closed fracture of distal humerus, not otherwise specified",,,,,,,,,,
S225.00,34172,open fracture of the distal humerus,,,,,,,,,,
S225.11,7754,elbow fracture - open,,,,,,,,,,
S225000,44142,"open fracture of elbow, unspecified part",,,,,,,,,,
S225100,31760,"open fracture distal humerus, supracondylar",,,,,,,,,,
S225200,60163,"open fracture distal humerus, lateral condyle",,,,,,,,,,
S225300,69312,"open fracture distal humerus, medial condyle",,,,,,,,,,
S225400,86803,"open fracture of distal humerus, condyle(s) unspecified",,,,,,,,,,
S225500,63899,"open fracture of distal humerus, trochlea",,,,,,,,,,
S225600,48217,"open fracture distal humerus, lateral epicondyle",,,,,,,,,,
S225700,16866,"open fracture distal humerus, medial epicondyle",,,,,,,,,,
S225800,32646,"open fracture distal humerus, capitellum",,,,,,,,,,
S225900,97820,"open fracture distal humerus, bicondylar (t-y fracture)",,,,,,,,,,
S225x00,99325,"open fracture of distal humerus, multiple",,,,,,,,,,
S225z00,47839,"open fracture of distal humerus, not otherwise specified",,,,,,,,,,
S226.00,2101,fracture of upper end of humerus,,,,,,,,,,
S227.00,30659,fracture of shaft of humerus,,,,,,,,,,
S228.00,1548,fracture of lower end of humerus,,,,,,,,,,
S22z.00,10382,fracture of humerus nos,,,,,,,,,,
S23..00,6825,fracture of radius and ulna,,,,,,,,,,
S23..11,10640,forearm fracture,,,,,,,,,,
S230.00,43570,closed fracture of proximal radius and ulna,,,,,,,,,,
S230000,33933,"closed fracture of proximal forearm, unspecified part",,,,,,,,,,
S230100,9538,"closed fracture olecranon, extra-articular",,,,,,,,,,
S230200,17822,"closed fracture of ulna, coronoid",,,,,,,,,,
S230300,2662,closed monteggia's fracture,,,,,,,,,,
S230400,34371,"closed fracture of proximal ulna, comminuted",,,,,,,,,,
S230500,34426,closed fracture of the proximal ulna,,,,,,,,,,
S230600,7009,"closed fracture radius, head",,,,,,,,,,
S230700,7660,"closed fracture radius, neck",,,,,,,,,,
S230800,34370,"closed fracture proximal radius, comminuted",,,,,,,,,,
S230900,33883,closed fracture of the proximal radius,,,,,,,,,,
S230A00,44538,"closed fracture radius and ulna, proximal",,,,,,,,,,
S230B00,12063,"closed fracture olecranon, intra-articular",,,,,,,,,,
S230z00,42957,closed fracture of proximal forearm not otherwise specified,,,,,,,,,,
S231.00,45695,open fracture of proximal radius and ulna,,,,,,,,,,
S231000,50223,"open fracture of proximal forearm, unspecified",,,,,,,,,,
S231100,29152,"open fracture olecranon, extra-articular",,,,,,,,,,
S231200,52614,"open fracture of ulna, coronoid",,,,,,,,,,
S231300,10246,open monteggia's fracture,,,,,,,,,,
S231400,112944,"open fracture proximal ulna, comminuted",,,,,,,,,,
S231500,61374,open fracture of the proximal ulna,,,,,,,,,,
S231600,7636,open fracture radial head,,,,,,,,,,
S231700,34737,open fracture radial neck,,,,,,,,,,
S231800,72408,"open fracture proximal radius, comminuted",,,,,,,,,,
S231900,63948,open fracture of the proximal radius,,,,,,,,,,
S231A00,37875,"open fracture radius and ulna, proximal",,,,,,,,,,
S231B00,8410,"open fracture olecranon, intra-articular",,,,,,,,,,
S231z00,55201,"open fracture of forearm, upper end, nos",,,,,,,,,,
S232.00,26324,"closed fracture of radius and ulna, shaft",,,,,,,,,,
S232000,51364,"closed fracture of radius, shaft, unspecified",,,,,,,,,,
S232100,42864,closed fracture of the radial shaft,,,,,,,,,,
S232200,44790,closed fracture of the ulnar shaft,,,,,,,,,,
S232300,35031,"closed fracture radius and ulna, middle",,,,,,,,,,
S232z00,33808,"closed fracture of radius and ulna, shaft, nos",,,,,,,,,,
S233.00,3748,"open fracture of radius and ulna, shaft",,,,,,,,,,
S233000,60518,"open fracture of radius, shaft, unspecified",,,,,,,,,,
S233100,66233,open fracture of the radial shaft,,,,,,,,,,
S233200,70503,open fracture of the ulnar shaft,,,,,,,,,,
S233300,48245,"open fracture radius and ulna, middle",,,,,,,,,,
S233z00,27784,"open fracture of radius and ulna, shaft, nos",,,,,,,,,,
S234.00,18299,"closed fracture of radius and ulna, lower end",,,,,,,,,,
S234.11,203,wrist fracture - closed,,,,,,,,,,
S234000,18389,"closed fracture of forearm, lower end, unspecified",,,,,,,,,,
S234100,343,closed colles' fracture,,,,,,,,,,
S234111,52389,smith's fracture - closed,,,,,,,,,,
S234200,1742,"closed fracture of the distal radius, unspecified",,,,,,,,,,
S234211,23987,"dupuytren's fracture, radius - closed",,,,,,,,,,
S234300,9165,"closed fracture of ulna, styloid process",,,,,,,,,,
S234400,42076,"closed fracture of ulna, lower epiphysis",,,,,,,,,,
S234500,40476,"closed fracture distal ulna, unspecified",,,,,,,,,,
S234600,28708,"closed fracture radius and ulna, distal",,,,,,,,,,
S234700,2862,closed smith's fracture,,,,,,,,,,
S234800,40268,closed galeazzi fracture,,,,,,,,,,
S234900,11066,closed volar barton's fracture,,,,,,,,,,
S234A00,50053,closd dorsal barton's fracture,,,,,,,,,,
S234B00,6915,closed fracture radial styloid,,,,,,,,,,
S234C00,44844,"closed fracture distal radius, intra-articular, die-punch",,,,,,,,,,
S234D00,19058,"closed fracture distal radius, extra-articular, other type",,,,,,,,,,
S234E00,28293,"closed fracture distal radius, intra-articular, other type",,,,,,,,,,
S234F00,10033,closed barton's fracture,,,,,,,,,,
S234G00,102302,greenstick fracture of distal radius,,,,,,,,,,
S234z00,27591,"closed fracture of forearm, lower end, nos",,,,,,,,,,
S235.00,27590,"open fracture of radius and ulna, lower end",,,,,,,,,,
S235.11,10022,wrist fracture - open,,,,,,,,,,
S235000,60630,"open fracture of forearm, lower end, unspecified",,,,,,,,,,
S235100,6074,open colles' fracture,,,,,,,,,,
S235111,98681,smith's fracture - open,,,,,,,,,,
S235200,44924,"open fracture of the distal radius, unspecified",,,,,,,,,,
S235211,105278,"dupuytren's fracture, radius - open",,,,,,,,,,
S235300,11262,"open fracture of ulna, styloid process",,,,,,,,,,
S235400,96691,"open fracture of ulna, lower epiphysis",,,,,,,,,,
S235500,49796,open fracture distal ulna - other,,,,,,,,,,
S235600,38398,"open fracture radius and ulna, distal",,,,,,,,,,
S235700,34730,open smith's fracture,,,,,,,,,,
S235800,30418,open galeazzi fracture,,,,,,,,,,
S235900,61675,open volar barton's fracture,,,,,,,,,,
S235A00,111858,open dorsal barton's fracture,,,,,,,,,,
S235B00,6380,open fracture radial styloid,,,,,,,,,,
S235C00,104070,"open fracture distal radius, intra-articular, die-punch",,,,,,,,,,
S235D00,53698,"open fracture distal radius, extra-articular other type",,,,,,,,,,
S235E00,63588,"open fracture distal radius, intra-articular other type",,,,,,,,,,
S235F00,18301,open barton's fracture,,,,,,,,,,
S235z00,66774,"open fracture of forearm, lower end, nos",,,,,,,,,,
S236.00,33404,fracture of upper end of ulna,,,,,,,,,,
S237.00,2303,fracture of upper end of radius,,,,,,,,,,
S238.00,8382,fracture of shaft of ulna,,,,,,,,,,
S239.00,7988,fracture of shaft of radius,,,,,,,,,,
S23A.00,10149,fracture of shafts of both ulna and radius,,,,,,,,,,
S23B.00,199,fracture of lower end of radius,,,,,,,,,,
S23C.00,6213,fracture of lower end of both ulna and radius,,,,,,,,,,
S23x.00,15764,"closed fracture of radius and ulna, unspecified part",,,,,,,,,,
S23x000,50654,"closed fracture of forearm, unspecified",,,,,,,,,,
S23x100,17952,"closed fracture of radius (alone), unspecified",,,,,,,,,,
S23x111,137,fracture of radius nos,,,,,,,,,,
S23x200,24621,"closed fracture of ulna (alone), unspecified",,,,,,,,,,
S23x211,1073,fracture of ulna nos,,,,,,,,,,
S23x300,4359,closed fracture of the radius and ulna,,,,,,,,,,
S23xz00,36328,"closed fracture of radius and ulna, nos",,,,,,,,,,
S23y.00,54780,"open fracture of radius and ulna, unspecified part",,,,,,,,,,
S23y000,70590,"open fracture of forearm, unspecified",,,,,,,,,,
S23y100,34367,"open fracture of radius (alone), unspecified",,,,,,,,,,
S23y200,28741,"open fracture of ulna (alone), unspecified",,,,,,,,,,
S23y300,8704,open fracture of the radius and ulna,,,,,,,,,,
S23yz00,65301,"open fracture of radius and ulna, nos",,,,,,,,,,
S23z.00,909,"fracture of radius and ulna, nos",,,,,,,,,,
S24..00,22375,fracture of carpal bone,,,,,,,,,,
S24..11,10167,hand fracture - carpal bone,,,,,,,,,,
S240.00,15666,closed fracture of carpal bone,,,,,,,,,,
S240000,57979,"closed fracture of carpal bone, unspecified",,,,,,,,,,
S240100,6168,closed fracture of the scaphoid,,,,,,,,,,
S240200,10357,closed fracture lunate,,,,,,,,,,
S240300,28413,closed fracture triquetral,,,,,,,,,,
S240400,5354,closed fracture pisiform,,,,,,,,,,
S240500,26045,closed fracture trapezium,,,,,,,,,,
S240600,35837,closed fracture trapezoid,,,,,,,,,,
S240700,17606,closed fracture capitate,,,,,,,,,,
S240800,31999,closed fracture hamate,,,,,,,,,,
S240900,39458,"closed fracture hamate, hook",,,,,,,,,,
S240A00,16985,"closed fracture scaphoid, proximal pole",,,,,,,,,,
S240B00,19403,"closed fracture scaphoid, waist, transverse",,,,,,,,,,
S240C00,47837,"closed fracture scaphoid, waist, oblique",,,,,,,,,,
S240D00,44712,"closed fracture scaphoid, waist, comminuted",,,,,,,,,,
S240E00,28425,"closed fracture scaphoid, tuberosity",,,,,,,,,,
S240F00,73165,"closed fracture carpal bones, multiple",,,,,,,,,,
S240y00,56886,closed fracture of other carpal bone,,,,,,,,,,
S240z00,33929,closed fracture of carpal bone nos,,,,,,,,,,
S241.00,65141,open fracture of carpal bone,,,,,,,,,,
S241000,68085,"open fracture of carpal bone, unspecified",,,,,,,,,,
S241100,17286,open fracture of the scaphoid,,,,,,,,,,
S241200,68765,open fracture lunate,,,,,,,,,,
S241300,51666,open fracture triquetral,,,,,,,,,,
S241400,44156,open fracture pisiform,,,,,,,,,,
S241500,56311,open fracture trapezium,,,,,,,,,,
S241600,98933,open fracture trapezoid,,,,,,,,,,
S241700,64725,open fracture capitate,,,,,,,,,,
S241800,69213,open fracture hamate,,,,,,,,,,
S241900,110906,"open fracture hamate, hook",,,,,,,,,,
S241A00,55814,"open fracture scaphoid, proximal pole",,,,,,,,,,
S241B00,73824,"open fracture scaphoid, waist, transverse",,,,,,,,,,
S241C00,59985,"open fracture scaphoid, waist, oblique",,,,,,,,,,
S241D00,64575,"open fracture scaphoid, waist, comminuted",,,,,,,,,,
S241E00,49588,"open fracture scaphoid, tuberosity",,,,,,,,,,
S241z00,102013,open fracture of carpal bone nos,,,,,,,,,,
S242.00,8056,fracture at wrist and hand level,,,,,,,,,,
S242000,553,fracture of scaphoid,,,,,,,,,,
S242100,7564,fracture of first metacarpal bone,,,,,,,,,,
S242200,993,fracture of other metacarpal bone,,,,,,,,,,
S242300,4725,multiple fractures of metacarpal bones,,,,,,,,,,
S24z.00,43792,fracture of carpal bone nos,,,,,,,,,,
S25..00,2888,fracture of metacarpal bone,,,,,,,,,,
S25..11,2643,hand fracture - metacarpal bone,,,,,,,,,,
S250.00,6392,closed fracture of metacarpal bone(s),,,,,,,,,,
S250000,31525,"closed fracture of metacarpal bone (s), site unspecified",,,,,,,,,,
S250200,33905,closed fracture finger metacarpal base,,,,,,,,,,
S250300,25519,closed fracture finger metacarpal shaft,,,,,,,,,,
S250400,12546,closed fracture finger metacarpal neck,,,,,,,,,,
S250500,24598,closed fracture finger metacarpal head,,,,,,,,,,
S250600,27881,closed fracture finger metacarpal,,,,,,,,,,
S250700,52895,"closed fracture finger metacarpal, multiple",,,,,,,,,,
S250800,25811,closed fracture of thumb metacarpal,,,,,,,,,,
S250A00,50634,closed fracture thumb metacarpal shaft,,,,,,,,,,
S250B00,49598,closed fracture thumb metacarpal neck,,,,,,,,,,
S250C00,53650,closed fracture thumb metacarpal head,,,,,,,,,,
S250x00,21175,closed fractures of multiple sites of unspecified metacarpus,,,,,,,,,,
S250z00,6881,closed fracture of metacarpal bone(s) nos,,,,,,,,,,
S251.00,29111,open fracture of metacarpal bone(s),,,,,,,,,,
S251000,62853,"open fracture of metacarpal bone(s), site unspecified",,,,,,,,,,
S251200,73150,open fracture finger metacarpal base,,,,,,,,,,
S251300,52305,open fracture finger metacarpal shaft,,,,,,,,,,
S251400,52588,open fracture finger metacarpal neck,,,,,,,,,,
S251500,53693,open fracture finger metacarpal head,,,,,,,,,,
S251600,40361,open fracture finger metacarpal,,,,,,,,,,
S251700,72407,"open fracture finger metacarpal, multiple",,,,,,,,,,
S251800,60765,open fracture of thumb metacarpal,,,,,,,,,,
S251A00,98867,open fracture thumb metacarpal shaft,,,,,,,,,,
S251B00,112925,open fracture thumb metacarpal neck,,,,,,,,,,
S251C00,102225,open fracture thumb metacarpal head,,,,,,,,,,
S251x00,94393,open fractures of multiple sites of unspecified metacarpus,,,,,,,,,,
S251z00,47847,open fracture of metacarpal bone(s) nos,,,,,,,,,,
S252.00,7531,closed fracture sesamoid bone of hand,,,,,,,,,,
S253.00,52067,open fracture sesamoid bone of hand,,,,,,,,,,
S26..00,441,fracture of one or more phalanges of hand,,,,,,,,,,
S26..11,5260,finger fracture,,,,,,,,,,
S26..12,482,thumb fracture excluding base,,,,,,,,,,
S260.00,8302,closed fracture of one or more phalanges of hand,,,,,,,,,,
S260000,34058,"closed fracture of phalanx or phalanges, unspecified",,,,,,,,,,
S260300,33582,closed fracture thumb proximal phalanx,,,,,,,,,,
S260400,33678,"closed fracture thumb proximal phalanx, base",,,,,,,,,,
S260500,43681,"closed fracture thumb proximal phalanx, shaft",,,,,,,,,,
S260600,64027,"closed fracture thumb proximal phalanx, neck",,,,,,,,,,
S260700,33651,"closed fracture thumb proximal phalanx, head",,,,,,,,,,
S260800,28249,closed fracture thumb distal phalanx,,,,,,,,,,
S260900,34080,"closed fracture thumb distal phalanx, base",,,,,,,,,,
S260A00,62808,"closed fracture thumb distal phalanx, shaft",,,,,,,,,,
S260B00,42139,"closed fracture thumb distal phalanx, tuft",,,,,,,,,,
S260C00,61181,"closed fracture thumb distal phalanx, mallet",,,,,,,,,,
S260D00,24516,closed fracture finger proximal phalanx,,,,,,,,,,
S260E00,27699,"closed fracture finger proximal phalanx, base",,,,,,,,,,
S260F00,18338,"closed fracture finger proximal phalanx, shaft",,,,,,,,,,
S260G00,33679,"closed fracture finger proximal phalanx, neck",,,,,,,,,,
S260H00,44943,"closed fracture finger proximal phalanx, head",,,,,,,,,,
S260J00,44737,"closed fracture finger proximal phalanx, multiple",,,,,,,,,,
S260K00,33616,closed fracture finger middle phalanx,,,,,,,,,,
S260L00,33598,"closed fracture finger middle phalanx, base",,,,,,,,,,
S260M00,33757,"closed fracture finger middle phalanx, shaft",,,,,,,,,,
S260N00,34356,"closed fracture finger middle phalanx, neck",,,,,,,,,,
S260P00,34307,"closed fracture finger middle phalanx, head",,,,,,,,,,
S260Q00,67097,"closed fracture finger middle phalanx, multiple",,,,,,,,,,
S260R00,29117,closed fracture finger distal phalanx,,,,,,,,,,
S260S00,27643,"closed fracture finger distal phalanx, base",,,,,,,,,,
S260T00,33695,"closed fracture finger distal phalanx, shaft",,,,,,,,,,
S260U00,33845,"closed fracture finger distal phalanx, tuft",,,,,,,,,,
S260V00,52398,"closed fracture finger distal phalanx, mallet",,,,,,,,,,
S260W00,45094,"closed fracture finger distal phalanx, multiple",,,,,,,,,,
S260x00,45374,"closed fractures of phalanx or phalanges, multiple sites",,,,,,,,,,
S260z00,40535,closed fracture of one or more phalanges of hand nos,,,,,,,,,,
S261.00,18336,open fracture of one or more phalanges of hand,,,,,,,,,,
S261000,36556,"open fracture of phalanx or phalanges, unspecified",,,,,,,,,,
S261300,61279,open fracture thumb proximal phalanx,,,,,,,,,,
S261400,94031,"open fracture thumb proximal phalanx, base",,,,,,,,,,
S261500,94416,"open fracture thumb proximal phalanx, shaft",,,,,,,,,,
S261600,99397,"open fracture thumb proximal phalanx, neck",,,,,,,,,,
S261700,101316,"open fracture thumb proximal phalanx, head",,,,,,,,,,
S261800,37986,open fracture thumb distal phalanx,,,,,,,,,,
S261900,65731,"open fracture thumb distal phalanx, base",,,,,,,,,,
S261A00,65715,"open fracture thumb distal phalanx, shaft",,,,,,,,,,
S261B00,53593,"open fracture thumb distal phalanx, tuft",,,,,,,,,,
S261C00,103416,"open fracture thumb distal phalanx, mallet",,,,,,,,,,
S261D00,33684,open fracture finger proximal phalanx,,,,,,,,,,
S261E00,44700,"open fracture finger proximal phalanx, base",,,,,,,,,,
S261F00,62334,"open fracture finger proximal phalanx, shaft",,,,,,,,,,
S261G00,64113,"open fracture finger proximal phalanx, neck",,,,,,,,,,
S261H00,61529,"open fracture finger proximal phalanx, head",,,,,,,,,,
S261J00,69729,"open fracture finger proximal phalanx, multiple",,,,,,,,,,
S261K00,40304,open fracture finger middle phalanx,,,,,,,,,,
S261L00,67718,"open fracture finger middle phalanx, base",,,,,,,,,,
S261M00,33866,"open fracture finger middle phalanx, shaft",,,,,,,,,,
S261N00,69363,"open fracture finger middle phalanx, neck",,,,,,,,,,
S261P00,99459,"open fracture finger middle phalanx, head",,,,,,,,,,
S261Q00,112876,"open fracture finger middle phalanx, multiple",,,,,,,,,,
S261R00,28197,open fracture finger distal phalanx,,,,,,,,,,
S261S00,48837,"open fracture finger distal phalanx, base",,,,,,,,,,
S261T00,52333,"open fracture finger distal phalanx, shaft",,,,,,,,,,
S261U00,51700,"open fracture finger distal phalanx, tuft",,,,,,,,,,
S261V00,102046,"open fracture finger distal phalanx, mallet",,,,,,,,,,
S261W00,54123,"open fracture finger distal phalanx, multiple",,,,,,,,,,
S261x00,67011,"open fracture of phalanx or phalanges, multiple sites",,,,,,,,,,
S261z00,50781,open fracture of one or more phalanges of hand nos,,,,,,,,,,
S262.00,7500,fracture of thumb,,,,,,,,,,
S263.00,6299,fracture of other finger,,,,,,,,,,
S264.00,8199,multiple fractures of fingers,,,,,,,,,,
S26z.00,4582,fracture of one or more phalanges of hand nos,,,,,,,,,,
S27..00,33908,multiple fractures of hand bones,,,,,,,,,,
S270.00,44431,closed multiple fractures of hand bones,,,,,,,,,,
S271.00,33990,open multiple fractures of hand bones,,,,,,,,,,
S27z.00,53923,multiple fractures of hand bones nos,,,,,,,,,,
S28..00,49267,ill-defined fractures of upper limb,,,,,,,,,,
S28..11,1179,ill-defined fracture of arm,,,,,,,,,,
S280.00,47478,closed ill-defined fractures of upper limb,,,,,,,,,,
S281.00,66853,open ill-defined fractures of upper limb,,,,,,,,,,
S28z.00,2660,ill-defined fractures of upper limb nos,,,,,,,,,,
S29..11,31708,multiple fractures of arm,,,,,,,,,,
S29..12,17107,multiple rib fractures,,,,,,,,,,
S29..13,68899,multiple fractures of sternum,,,,,,,,,,
S292.00,16944,"multiple fractures of clavicle, scapula and humerus",,,,,,,,,,
S292000,40976,"closed multiple fractures of clavicle, scapula and humerus",,,,,,,,,,
S292100,66237,"open multiple fractures of clavicle, scapula and humerus",,,,,,,,,,
S293.00,8915,multiple fractures of forearm,,,,,,,,,,
S294.00,27605,fractures involving multiple regions of both upper limbs,,,,,,,,,,
S294000,95633,cl fractures involving multiple regions of both upper limbs,,,,,,,,,,
S2A..00,33882,"fracture of upper limb, level unspecified",,,,,,,,,,
S2B..00,12516,fracture of bone of hand,,,,,,,,,,
S2z..00,30076,fracture of upper limb nos,,,,,,,,,,
S3...00,8891,fracture of lower limb,,,,,,,,,,
S3...11,2603,leg fracture,,,,,,,,,,
S30..00,2225,fracture of neck of femur,,,,,,,,,,
S30..11,1994,hip fracture,,,,,,,,,,
S300.00,38489,"closed fracture proximal femur, transcervical",,,,,,,,,,
S300100,69919,"closed fracture proximal femur, transepiphyseal",,,,,,,,,,
S300200,65690,"closed fracture proximal femur, midcervical section",,,,,,,,,,
S300300,52194,"closed fracture proximal femur, basicervical",,,,,,,,,,
S300311,51861,"closed fracture, base of neck of femur",,,,,,,,,,
S300400,36391,closed fracture head of femur,,,,,,,,,,
S300600,34351,"closed fracture proximal femur, subcapital, garden grade i",,,,,,,,,,
S300700,33957,"closed fracture proximal femur, subcapital, garden grade ii",,,,,,,,,,
S300800,36599,"closed fracture proximal femur, subcapital, garden grade iii",,,,,,,,,,
S300900,34078,"closed fracture proximal femur, subcapital, garden grade iv",,,,,,,,,,
S300A00,45779,"closed fracture of femur, upper epiphysis",,,,,,,,,,
S300y00,49209,"closed fracture proximal femur, other transcervical",,,,,,,,,,
S300y11,68229,"closed fracture of femur, subcapital",,,,,,,,,,
S300z00,62966,"closed fracture proximal femur, transcervical, nos",,,,,,,,,,
S301.00,73981,"open fracture proximal femur, transcervical",,,,,,,,,,
S301100,72138,"open fracture proximal femur, transepiphyseal",,,,,,,,,,
S301200,112836,"open fracture proximal femur, midcervical section",,,,,,,,,,
S301300,113426,"open fracture proximal femur, basicervical",,,,,,,,,,
S301311,100771,open fracture base of neck of femur,,,,,,,,,,
S301400,73210,"open fracture head, femur",,,,,,,,,,
S301500,38878,"open fracture proximal femur,subcapital, garden grade unspec",,,,,,,,,,
S301600,60885,"open fracture proximal femur,subcapital, garden grade i",,,,,,,,,,
S301700,67394,"open fracture proximal femur,subcapital, garden grade ii",,,,,,,,,,
S301800,23803,"open fracture proximal femur,subcapital, garden grade iii",,,,,,,,,,
S301900,51999,"open fracture proximal femur,subcapital, garden grade iv",,,,,,,,,,
S301A00,96518,"open fracture of femur, upper epiphysis",,,,,,,,,,
S301y00,68668,"open fracture proximal femur, other transcervical",,,,,,,,,,
S301y11,73234,"open fracture of femur, subcapital",,,,,,,,,,
S301z00,112712,"open fracture proximal femur, transcervical, nos",,,,,,,,,,
S302.00,5301,"closed fracture of proximal femur, pertrochanteric",,,,,,,,,,
S302011,19387,"closed fracture of femur, greater trochanter",,,,,,,,,,
S302012,48337,"closed fracture of femur, lesser trochanter",,,,,,,,,,
S302100,45141,"closed fracture proximal femur, intertrochanteric, two part",,,,,,,,,,
S302200,29145,"closed fracture proximal femur, subtrochanteric",,,,,,,,,,
S302400,8648,"closed fracture of femur, intertrochanteric",,,,,,,,,,
S303.00,61733,"open fracture of proximal femur, pertrochanteric",,,,,,,,,,
S303011,96644,"open fracture of femur, greater trochanter",,,,,,,,,,
S303012,112991,"open fracture of femur, lesser trochanter",,,,,,,,,,
S303100,101567,"open fracture proximal femur, intertrochanteric, two part",,,,,,,,,,
S303200,71282,"open fracture proximal femur, subtrochanteric",,,,,,,,,,
S303300,97971,"open fracture proximal femur, intertrochanteric, comminuted",,,,,,,,,,
S303400,39396,"open fracture of femur, intertrochanteric",,,,,,,,,,
S303z00,70479,"open fracture of proximal femur, pertrochanteric, nos",,,,,,,,,,
S304.00,28965,pertrochanteric fracture,,,,,,,,,,
S305.00,8243,subtrochanteric fracture,,,,,,,,,,
S30w.00,24276,closed fracture of unspecified proximal femur,,,,,,,,,,
S30x.00,58642,open fracture of unspecified proximal femur,,,,,,,,,,
S30y.00,18273,closed fracture of neck of femur nos,,,,,,,,,,
S30y.11,10570,hip fracture nos,,,,,,,,,,
S30z.00,38054,open fracture of neck of femur nos,,,,,,,,,,
S31..00,8040,other fracture of femur,,,,,,,,,,
S310.00,6868,"closed fracture of femur, shaft or unspecified part",,,,,,,,,,
S310000,37662,"closed fracture of femur, unspecified part",,,,,,,,,,
S310011,12791,thigh fracture nos,,,,,,,,,,
S310012,20893,upper leg fracture nos,,,,,,,,,,
S310100,24674,closed fracture shaft of femur,,,,,,,,,,
S310z00,52318,"closed fracture of shaft or unspecified part, nos",,,,,,,,,,
S311.00,42972,"open fracture of femur, shaft or unspecified part",,,,,,,,,,
S311000,34106,"open fracture of femur, unspecified part",,,,,,,,,,
S311100,10095,open fracture shaft of femur,,,,,,,,,,
S311z00,94360,"open fracture of femur, shaft or unspecified part, nos",,,,,,,,,,
S312.00,28954,closed fracture distal femur,,,,,,,,,,
S312.11,22329,"closed fracture of femur, distal end",,,,,,,,,,
S312000,53279,"closed fracture of distal femur, unspecified",,,,,,,,,,
S312100,6320,"closed fracture of femoral condyle, unspecified",,,,,,,,,,
S312200,21922,"closed fracture of femur, lower epiphysis",,,,,,,,,,
S312300,5332,"closed fracture distal femur, supracondylar",,,,,,,,,,
S312400,45562,"closed fracture distal femur, medial condyle",,,,,,,,,,
S312500,38355,"closed fracture distal femur, lateral condyle",,,,,,,,,,
S312600,54242,"closed fracture distal femur, bicondylar (t-y fracture)",,,,,,,,,,
S312x00,55327,"closed fracture distal femur, comminuted/intra-articular",,,,,,,,,,
S312z00,61802,closed fracture of distal femur not otherwise specified,,,,,,,,,,
S313.00,51170,open fracture distal femur,,,,,,,,,,
S313.11,32866,"open fracture of femur, distal end",,,,,,,,,,
S313000,45529,"open fracture distal femur, unspecified",,,,,,,,,,
S313100,49595,"open fracture of femoral condyle, unspecified",,,,,,,,,,
S313200,48142,"open fracture of femur, lower epiphysis",,,,,,,,,,
S313300,42805,"open fracture distal femur, supracondylar",,,,,,,,,,
S313400,67294,"open fracture distal femur, medial condyle",,,,,,,,,,
S313500,34738,"open fracture distal femur, lateral condyle",,,,,,,,,,
S313600,113450,"open fracture distal femur, bicondylar (t-y fracture)",,,,,,,,,,
S313x00,73208,"open fracture distal femur, comminuted/intra-articular",,,,,,,,,,
S313z00,88737,open fracture of distal femur not otherwise specified,,,,,,,,,,
S314.00,8646,fracture of shaft of femur,,,,,,,,,,
S315.00,8589,fracture of lower end of femur,,,,,,,,,,
S31z.00,520,"fracture of femur, nos",,,,,,,,,,
S32..00,235,fracture of patella,,,,,,,,,,
S320.00,33393,closed fracture of the patella,,,,,,,,,,
S320000,49526,"closed fracture patella, transverse",,,,,,,,,,
S320100,50549,"closed fracture patella, proximal pole",,,,,,,,,,
S320200,44329,"closed fracture patella, distal pole",,,,,,,,,,
S320300,54660,"closed fracture patella, vertical",,,,,,,,,,
S320400,41287,"closed fracture patella, comminuted (stellate)",,,,,,,,,,
S321.00,28273,open fracture of the patella,,,,,,,,,,
S321000,50227,"open fracture patella, transverse",,,,,,,,,,
S321100,100159,"open fracture patella, proximal pole",,,,,,,,,,
